example_id,rule_id,wrong_text,correct_text,headline
E0001,R0001,Would a profile like this be of interest to you??,Does a profile like this pique your interest?,Remove multiple punctuation marks
E0002,R0003,I would like to show you the benefits we provide.,Are you interested in learning more about how you can benefit from us?,Avoid using the conditional
E0003,R0011,Not many,Only few changes,Use positive words
E0004,R0012,Hope you're not too busy to talk,Do you have a minute to talk?,Use positive words
E0005,R0013,I don't want to rush,Let's take it slow,Use positive words
E0006,R0014,I don't want to bother you if you're not interested,Is this valuable for you?,Use positive words
E0007,R0015,So you do not spend money,So you save money,Use positive words
E0008,R0016,Is there something you don't understand?,Is there something that needs explaining further?,Use positive words
E0009,R0017,You're not getting the most out of this,You can get more out of this,Use positive words
E0010,R0018,"In case you're not happy with the service, contact customer support","In case you feel like the service can be improved, contact customer support",Avoid 'Not'
E0011,R0019,I really don't want to come across...,This is meant to...,Avoid 'Not'
E0012,R0020,This should not come across...,This is meant to...,Avoid 'Not'
E0013,R0021,It's not about,It's about,Avoid 'Not'
E0014,R0022,I'm not familiar with this,This is something I have to further explore,Avoid 'Not'
E0015,R0023,This won't work,There has to be a better way,Show optimism
E0016,R0024,Don't lose,Keep,Avoid 'Not'
E0017,R0025,Don't miss,Secure,Avoid 'Not'
E0018,R0026,With us you won't have to,With us you will be able to,Avoid 'Not'
E0019,R0027,I didn't think this could happen,I did my best to avoid/prevent this from happening,Avoid 'Not'
E0020,R0029,I have not heard back from you,Is there anything you want or need help with to move forward on this?,Avoid stating the obvious
E0021,R0030,Please don't hesitate to reach out if you have questions,Are there any open questions or can we move forward on this?,Use direct questions
E0022,R0031,There is no better solution,This is the best solution,Avoid 'No'
E0023,R0032,You will not regret it,You will love it,Use positive words
E0024,R0033,It's never a mistake,It's always a good idea,Use positive words
E0025,R0034,It's never too late,It's the right time,Avoid 'Never'
E0026,R0039,No investment/ cost/ fee,Free,Avoid 'No'
E0027,R0039,"No hidden fees, ever.",You will always pay transparent fees.,Avoid 'No'
E0028,R0039,There is no subscription/cost for EV drivers to use all the above features and connect their home charger.,EV drivers can use all the above features for free and connect their home charger.,Avoid 'No'
E0029,R0039,"A person loads their payment sender wallet, and there are no transaction costs between nodes on the interledger.","A person loads their payment sender wallet, and there is zero transaction charge between nodes on the interledger.",Avoid 'No'
E0030,R0039,"We’ve got you covered with estimated footprints and there are no forms, no, audits, and no hidden costs or fees.",You're covered with estimated footprints and there are only transparent fees.,Avoid 'No'
E0031,R0039,This has no development costs and is perfect for the party equipment business,Developing this product for you is free and will be a perfect fit for the party equipment business.,Avoid 'No'
E0032,R0040,No risk,Safe,Avoid 'No'
E0033,R0041,I saw your profile and I think you are a great fit for this company,"Based on your skills in web design, you are a great fit for this company",Focus on your reader
E0034,R0041,"Hello, Just came across your profile and I have to say I was impressed with what I saw.",You have an impressive profile.,Focus on your reader
E0035,R0041,I saw that you're a fellow thought leader.,It seems like you're a fellow thought leader.,Focus on your reader
E0036,R0041,I saw your linkedin page.,You have an impressive LinkedIn page.,Focus on your reader
E0037,R0041,"I see that once the extension is minimised, the only way to get it back up is to analyse","Once the extension is minimised, the only way to get it back up is to analyse.",Focus on your reader
E0038,R0046,I wanted to show you how to cut your marketing spend,Companies comparable to yours save 12% of their marketing spend using this software,Focus on your reader's benefit
E0039,R0046,I would love to tell you more about this over the phone!,Are you open to talking about this over the phone today or early tomorrow?,Focus on your reader's benefit
E0040,R0046,I would like to request a username and password for my savings account.,Can you provide me with a username and password for the saving account?,Focus on your reader's benefit
E0041,R0046,I would love to introduce you to our software for customer engagement enhancement.,Are you interested in talking about the advantages of customer engagement software?,Focus on your reader's benefit
E0042,R0046,I would like to sort out this accommodation situation before I travel to India.,The priority is to sort out this accommodation situation before travelling to India.,Focus on your reader's benefit
E0043,R0046,I would love to connect to discuss a potential partnership.,Are you open to chatting about a partnership?,Focus on your reader's benefit
E0044,R0047,I was wondering if I can show you the progress I've made,You can have a look at the progress made,Focus on your reader
E0045,R0048,Let me show you what the product does,Have a look at what the product does,Focus on your reader
E0046,R0049,I'm looking forward to talking to you,Thanks for confirming our meeting for next week Thursday 06.03. at 1 PM,Give a reminder
E0047,R0052,"I recently came across your company, and I would love to show you how to streamline your processes","Your company is growing rapidly. With that kind of growth, streamlined processes can save time and money",Focus on your reader's benefit
E0048,R0052,"I saw your profile, and wanted to connect.",Are you open to connecting?,Focus on your reader's benefit
E0049,R0052,Hey Tony - I saw you signed up for Twain.,"Thank you, Tony, for signing up for Twain.",Focus on your reader's benefit
E0050,R0052,"Also, I saw that you recently changed the search status of your profile.","Based on your profile's recently changed search status, this opportunity can be a great fit for you.",Focus on your reader's benefit
E0051,R0052,Now here’s how I think we could work together…,Following the reasons how you will benefit from working together.,Focus on your reader's benefit
E0052,R0052,Really happy that I've found Acme!,Acme is exciting.,Focus on your reader's benefit
E0053,R0052,I saw your recent blog post about engagement for publishers.,Your recent blog post about engagement for publishing was a great read.,Focus on your reader's benefit
E0054,R0053,I wanted to show you what the product does,Have a look at what the product does,Focus on your reader
E0055,R0053,I want to present on how we help you find tech talent.,"Have you covered the hiring process, or are you open to finding tech talent?",Focus on your reader
E0056,R0053,I want to introduce the latest version of Twain.,The latest version of Twain is here for you.,Focus on your reader
E0057,R0054,I hope you're doing well,How was your trip to the ocean? Did you catch some sunshine?,Show sincerity
E0058,R0055,I have shared the presentation with you,You now have access to the presentation,Encourage your reader
E0059,R0056,We make software to reduce marketing spend,Companies comparable to yours save 12% of their marketing spend using this software,Focus on your reader's benefit
E0060,R0056,We're the best service to localise apps,You will benefit from having the best service to localise apps with us.,Focus on your reader's benefit
E0061,R0056,We're a platform that connect trainers with clients.,Clients like you benefit from connecting with trainers through the platform.,Focus on your reader's benefit
E0062,R0056,"Welcome to Acme, we are the leading restaurant delivery business providing 5x faster deliveries","Welcome to Acme, the leading restaurant delivery business, providing 5x faster deliveries.",Focus on your reader's benefit
E0063,R0056,"We work on a 'no cure, no fee' basis.",You will pay only after getting results.,Focus on your reader's benefit
E0064,R0056,and we make every stakeholder happy!,Every stakeholder who has cooperated with us is happy.,Focus on your reader's benefit
E0065,R0057,Our product reduces time spent making orders,Companies similar to yours reduced time spent making orders by 60%,Focus on your reader's benefit
E0066,R0057,Attached you will find our asset management brochure which describes in detail our services.,You can learn about the services you will get in the asset management brochure attached.,Focus on your reader's benefit
E0067,R0057,The case in attachment shows you how one industry peer benefitted from our solution.,Find a case study on how an industry peer benefited from the attached solution.,Focus on your reader's benefit
E0068,R0057,We have great discounts at the moment on all of our product lines!,You get discounts on all product lines.,Focus on your reader's benefit
E0069,R0057,Our product is the best,This is the best product for organizations like yours.,Focus on your reader's benefit
E0070,R0057,"Hi, I'm Kris and I'm here to see if you'd need our services.","Hi <NAME>, this is Kris writing to you to see if any of the following services can be beneficial to you.",Focus on your reader's benefit
E0071,R0060,I thought I'd share our newest features with you,You can find a guide on how you can benefit from the most recent product update attached.,Focus on your reader's benefit
E0072,R0060,I'd love to offer you a Sales Development Representative opportunity at Acme.,You have an offer for an opportunity to join Acme as a Sales Development Representative,Focus on your reader's benefit
E0073,R0060,I would love to show you what we are doing and ask for advice.,Are you interested in learning more about how you can benefit and provide advice?,Focus on your reader's benefit
E0074,R0060,I would like to show you how it can help you,Are you interested in learning how it can help you?,Focus on your reader's benefit
E0075,R0060,I'd love to show how we can help Acme get an even bigger competitive edge.,Do you want to learn how Acme can get a bigger competitive edge?,Focus on your reader's benefit
E0076,R0060,"Hello, I would like to offer you a new position in Marketing.",Are you interested in a new position in marketing?,Focus on your reader's benefit
E0077,R0061,I thought our service might be useful to you when managing accounts,The service offers you the possibility to easily manage accounts,Focus on your reader's benefit
E0078,R0062,I wanted to share our newest feature with you,The newest feature will offer you more autonomy,Focus on your reader's benefit
E0079,R0065,I have attached the propsal,Attached you will find the proposal,Focus on your reader
E0080,R0065,I sent you an email last week regarding free options,"As mentioned in the previous email, this option is free for you.",Focus on your reader
E0081,R0065,I’ve sent you this note as I think Acme could be awesome for you.,You are reading this note because Acme can be a great fit for you.,Focus on your reader
E0082,R0065,I will send you the online version of the textbooks.,You will receive the online version of the textbooks.,Focus on your reader
E0083,R0065,Let me know and I'll send you more details.,Is hearing details something you are interested in?,Focus on your reader
E0084,R0065,I will therefore send you the feedback in a separate email.,You will get/receive the feedback in a seperate email.,Focus on your reader
E0085,R0065,As discussed over the phone last week I would like to send you,"As mentioned last week on the phone, these are the benefits you will get:",Focus on your reader
E0086,R0065,I’d send you the profiles if you’re open.,Are you interested in having a look at the profiles?,Focus on your reader
E0087,R0066,"I know you must be getting a ton of e-mails, but I wanted to talk you through the update's new features","To keep it brief and clear for you, here are the update's key new features",Focus on the positives
E0088,R0067,My name is Marc,This is Marc writing to you,Put your reader in the center
E0089,R0069,I'm going to keep this as brief as possible,You will have a brief idea if this is interesting to you within 30 seconds,Be precise
E0090,R0070,I'm not going to take up too much of your time,You will have a brief idea about if this is interesting to you within 30 seconds,Encourage your reader
E0091,R0071,I wanted to highlight the opportunity to expand your knowledge,You'll have the opportunity to expand your knowledge,Focus on your reader's benefit
E0092,R0072,Tough,With potential,Use positive words
E0093,R0073,Keeping track of your expenses can be difficult sometimes,Finally there's a solution to conveniently keeping track of your expenses,Use positive words
E0094,R0073,It would be difficult for me to have the session at 6 AM in the morning.,It's better to have the session at a time other than 6 AM in the morning.,Use positive words
E0095,R0073,From what I understand you are facing difficult times both from the market side as well as from your internal transformation.,It seems you need to find solutions for your process from the market side and your internal transformation.,Use positive words
E0096,R0073,"Megan, maybe this isn't the case for you -- but CS teams we work with were finding it difficult to track and prioritize their users' needs.","Megan, CS teams find tracking and prioritizing their users' needs challenging. How is this the case for you?",Use positive words
E0097,R0073,"Yet, the sustainability performance of companies is rarely visible, and difficult to compare, making it difficult to integrate in the decision making process.","The sustainability performance of companies is rarely visible and incomparable, making it challenging to integrate in the decision-making process.",Use positive words
E0098,R0073,We know exactly how difficult this search can be.,We know exactly how challenging this search can be.,Use positive words
E0099,R0073,Are you finding it difficult to find and hire the right skilled workers to deliver your projects on time?,Are you finding it challenging to find and hire the right skilled workers to deliver your projects on time?,Use positive words
E0100,R0074,I understand the problem,I see an opportunity to make this run more smoothly,Use positive words
E0101,R0075,Please excuse,Thanks for understanding,Focus on the positives
E0102,R0076,Very sorry to chase but I am just following up on my previous email,Is there any additional information you need to move forward on this?,Encourage your reader
E0103,R0077,Try,Do,Show confidence
E0104,R0078,Trying,Doing,Show confidence
E0105,R0079,...But you don't have any additional costs!,"...And everything is included, how cool is that?",Show Positivity
E0106,R0079,"But hey, have you invited them with the correct address?",Have you invited them with the correct address?,Show Positivity
E0107,R0079,But where's the grit?,Where's the grit?,Show Positivity
E0108,R0079,But rarely are these foods healthy.,These foods rarely are healthy,Show Positivity
E0109,R0079,"Exhausted, but awesome!","Exhausted, while also awesome.",Show Positivity
E0110,R0079,"Electrification of roads reduces direct emissions, but indirect emissions pose a challenge.","Electrification of roads reduces direct emissions, and indirect emissions pose a challenge.",Show Positivity
E0111,R0079,"But for me, it has two even deeper meanings.","To me, it has two deeper meanings.",Show Positivity
E0112,R0079,"But I was also beyond my ""opportunity days"" and looking for strong visions.","I was also beyond ""opportunity days"" and looking for strong visions.",Show Positivity
E0113,R0079,But it can do so much more.,It can do so much more.,Show Positivity
E0114,R0080,No problem,It is my pleasure,Use positive words
E0115,R0080,It's not a problem if not.,It's fine if not.,Use positive words
E0116,R0080,"No problem, discover Fanomena Events completely free with our new free forever plan.","Fanomena Events are completely free with a ""new free forever"" plan.",Use positive words
E0117,R0080,There is no problem with my solution.,The solution is clear.,Use positive words
E0118,R0080,That's no problem at all and I'll move our call to 2pm GMT tomorrow.,"Sure thing, the call is moved to 2pm GMT tomorrow.",Use positive words
E0119,R0081,I hope you don't mind,I hope that's okay with you,Use positive words
E0120,R0082,Let me know when you're free,Does next week or later this week work better for you?,Ask a clear question
E0121,R0084,Let me know what works for you,Does next week or later this week work better for you?,Ask a clear question
E0122,R0085,Are you free anytime soon?,Does next week or later this week work better for you?,Ask a clear question
E0123,R0087,Does next week Monday work for you?,Does next week or later this week work better for you?,Ask a clear question
E0124,R0088,Are you free tomorrow morning?,Does the afternoon or early morning work better for you?,Ask a clear question
E0125,R0091,I could meet you later this week,Does your availability look better this week or early next week?,Ask a clear question
E0126,R0092,I'm available later this week,Does your availability look better this week or early next week?,Ask a clear question
E0127,R0092,"If there are any outstanding questions, I'm available flexibly today.",Are there any outstanding questions or is everything clear?,Ask a clear question
E0128,R0092,I'm available flexibly today.,Do you prefer to talk now or rather later today?,Ask a clear question
E0129,R0092,I am available at any time to answer your questions.,Are there any open questions or is everything clear?,Ask a clear question
E0130,R0092,"I am available all day, happy to schedule a call when it best suits you.",Does the morning or rather afternoon suit you best?,Ask a clear question
E0131,R0092,I am available starting with the 27.06.,Does starting from the 27.06 suit you or do you prefer another date?,Ask a clear question
E0132,R0094,Looking forward to hearing from you,Does your availability look better this week or early next week?,Ask a clear question
E0133,R0096,Let's connect,Is this something you have covered or do you want to learn more about the benefits?,Focus on your reader's benefit
E0134,R0096,Hi how are you doing??? Let's connect via linkedin,Are you fine with connecting on LinkedIn?,Focus on your reader's benefit
E0135,R0096,Let's partner/collaborate and create great content together.,Do you want to hear how it will benefit you to create content together?,Focus on your reader's benefit
E0136,R0096,Let's connect when it's convenient for you.,Are you interested in connecting when it's convenient for you?,Focus on your reader's benefit
E0137,R0096,We would like to partner up.,Are you open to learning about your advantages with a potential partnership?,Focus on your reader's benefit
E0138,R0096,"Hi Marc, how is it going over there??? Let's connect next week.","Hi Marc, do you prefer to connect early or rather later next week?",Focus on your reader's benefit
E0139,R0097,"If this sounds interesting for your team, let me know",Do you believe this will be of interest for your team?,Ask a clear question
E0140,R0098,I appreciate your answer,Thank you for getting back,Thank your reader in advance
E0141,R0105,"If you are interested, send me a message",Is this something you are open to talk more about or do you have any questions?,Ask a clear question
E0142,R0106,What do you think?,Is this something you are open to talk more about?,Ask a clear question
E0143,R0106,What do you think if we combine both options?,Are you fine with combining both options?,Ask a clear question
E0144,R0106,What do you think - could it make sense to talk to each other?,Do you think talking about it will help you?,Ask a clear question
E0145,R0107,Our company will increase customer retention rates,The reason companies similar to yours work with us is the increase in their customer retention rates,Focus on your reader's benefit
E0146,R0108,Our company provides information and training guides to professionals in the financial community,Professionals like you in the financial community get information and training guides,Focus on your reader's benefit
E0147,R0108,"Our approach is to start by sharing our network, experience and capabilities well before any investment possibility arises.","You will benefit from the network, experience, and capabilities well before any investment possibilitiy arises.",Focus on your reader's benefit
E0148,R0108,Our company provides information and training guides to people in the UK 'Matched Betting' community.,People in the UK 'Matched Betting' community get information and training guides.,Focus on your reader's benefit
E0149,R0108,Our team is growing and to deliver data backed and efficient output we all require tools frequently.,Keeping up with the team growth and delivering data backed and efficient ouput requiers us to use tools frequently.,Focus on your reader's benefit
E0150,R0109,Our company does all kinds of trainings,Clients comparable to you love the versatility of trainings,Focus on your reader's benefit
E0151,R0110,Our company helps match energy provider with customer to reduce energy bills,You will be matched with the perfect energy provider to save you money on your bills,Focus on your reader's benefit
E0152,R0111,I'm excited to hear your thoughts,Do you have any unanswered questions or does this sound like something that can be valuable to you?,Ask a clear question
E0153,R0114,When could/would be a good time to talk?,Does later this week or early next week work better for you?,Ask a clear question
E0154,R0116,When should I call you back?,Does late this week or early next week work better for you?,Ask a clear question
E0155,R0119,Would/could your company be interested in this?,Is this something your company is interested in?,Avoid the conditional
E0156,R0120,Would/could this be useful to you?,Do you need more information or is it clear how this can be useful to you?,Avoid the conditional
E0157,R0122,"As promised, I am reaching out as I would love to hear about any progress made since we last spoke earlier this year","As promised, you're hearing back from me to check in. Do you want to talk about the progress made or are you ready to move forward?",Focus follow-up on your reader
E0158,R0123,I would like to have the opportunity to talk to your manager,Who do we have to get in on our conversation to move forward?,Include your reader
E0159,R0124,Can you connect me with the person responsible for this?,Who else do we have to get in on our conversation to move forward?,Include your reader
E0160,R0125,Can I talk to the person responsible for this?,Who else do we have to get in on our conversation to move forward?,Include your reader
E0161,R0126,I would love to show you our solution,Do you have further questions or do you want to see how you can benefit from our solution?,Focus on your reader's benefit
E0162,R0126,I would like to show you how our product can help you with increasing your sales.,Are you interested in seeing how the product can help you with increasing your sales?,Focus on your reader's benefit
E0163,R0126,Hello I would like to present my proposal,Are you open to having a look at the proposal?,Focus on your reader's benefit
E0164,R0126,I would like to talk about our product.,Are you open to talking about the product?,Focus on your reader's benefit
E0165,R0128,"If you would love to hear more, please feel free to reach out to me",Are there any open questions right now or can we simply setup a call to talk about your objectives?,Ask a clear question
E0166,R0128,I’ve attached an investment flyer if you would like to know more about us.,Do you want to learn how much you can benefit from your investment?,Ask a clear question
E0167,R0128,"Please shoot me your email, if you would like to talk!",Is this something you're excited to talk more in detail?,Ask a clear question
E0168,R0128,Let me know if you would like to learn more,Are you interested in learning more how you can benefit?,Ask a clear question
E0169,R0128,"I'm excited to hear back from you, if you want to chat!",Is this something that is exciting for you to chat about?,Ask a clear question
E0170,R0128,"If you want to improve your caregiver training, simply reply to this email.",Are you interested in improving your caregiver training?,Ask a clear question
E0171,R0128,"If you'd like to try it out, please join here.",Do you have any open questions or are you open to simply joining here?,Ask a clear question
E0172,R0130,I would appreciate if you could get back to me by next Monday,"To start saving you 10% of your overhead costs for this month, we need to kick this off by next Monday",Focus on your reader's benefit
E0173,R0131,I was wondering if you could share your challenges with me,"To quickly understand how you can benefit, we need to look at your challenges. What's currently on the top of your mind?",Show confidence
E0174,R0132,I would like to invite you to our upcoming event,You are invited to our upcoming event,Avoid the conditional
E0175,R0132,We'd like to invite you to be one of the first to try out the new features.,You will be one of the first to try out the new features.,Avoid the conditional
E0176,R0132,"We’re very interested in your background, and would like to invite you to start the recruitment process right away by following the steps below.",Your background is very interesting. That's why you're invited to start the recruitment process by following the steps below.,Avoid the conditional
E0177,R0133,With this email I would like to give you an update on the process,You're receiving this email so you have an update on the process,Avoid the conditional
E0178,R0135,I could show you our product,Do you feel looking at our product will add value to you?,Avoid the conditional
E0179,R0136,I could/ would like to/ may/ might be able to help you,I am excited to help you,Avoid the conditional
E0180,R0137,I thought it would be great to catch up,Do you feel like it will be useful to you to catch up next week?,Focus catch-up on reader
E0181,R0139,Congrats on your recent success!,"Your latest ad campaign is brilliant, all this hard work you've invested is totally paying off",Give specific compliments
E0182,R0140,Think about all the money you will save your employer,Picture how your yearly review will go if you personally manage to cut the company's costs by 10%.,Build a narrative
E0183,R0140,What do you think about it?,Is this something you're open to?,Build a narrative
E0184,R0140,I think it would be safe to stay at home.,It's safe to stay at home.,Build a narrative
E0185,R0140,I just found out about Woodupp and I think it is amazing.,Woodupp is amazing.,Build a narrative
E0186,R0140,And I would really think it would be fun to work with you guys.,It will be fun working with you guys.,Build a narrative
E0187,R0140,Please have a look and let me know what you think.,Are there any open questions or will you simply have a look and get back afterwards?,Build a narrative
E0188,R0144,Your company has lead the innovation in our industry for decades,Apple has lead the innovation in our industry for decades,Use the organization's name
E0189,R0145,I was wondering whether this might be interesting for you,Do you have this covered or does solving this help you in any way?,Show confidence
E0190,R0146,Maybe a quick intro call will work sometime this/next week?,Is this week or next week more convenient for you to have a quick intro call?,Avoid 'Maybe'
E0191,R0147,I have an opportunity for you,What's currently on your mind?/What's important to you?,Focus on your reader's concerns
E0192,R0148,I would love to discuss this with you!,Is this something that is currently on top of your mind?,Avoid 'Discuss'
E0193,R0149,We help companies grow sustainably,Companies like Acme love how we support them to grow sustainably,Focus on your reader's organization
E0194,R0150,"Not to stress you, but the deadline is fast approaching",Let's work together to meet the deadline,Avoid 'Stress'
E0195,R0151,"Hi Marc, at Apple we...","Hi Marc, you guys are doing an impressive job...",Focus opening on reader
E0196,R0153,"Greetings, I'm Marc from Acme","Greetings Nadja, this is Marc messaging you from Acme",Use your recipient's name
E0197,R0154,We are happy to help you!,We are happy to help you.,Avoid exclamation points
E0198,R0156,It's a great initiative!!!,It's a great initiative.,Avoid multiple punctuation marks
E0199,R0157,No worries,I appreciate you/r...,Avoid 'Worry'
E0200,R0158,Let's have a call soon,Do you prefer to talk this week or rather early next week?,Make a clear call-to-action
E0201,R0159,"However, we can try to ship your order next week",We will do our best so you get your order next week,Keep it to the point
E0202,R0161,I could tell you more about the services,You can learn more about the services,Avoid the conditional
E0203,R0162,I should probably tell you more about our newest feature,You can learn more about how to benefit from the newest feature,Avoid the conditional
E0204,R0164,Are you open to talking?,Will solving this make your life any better/easier right now?,Take it slow
E0205,R0165,"We have many, many more ideas",There are multiple ideas to explore,Avoid repeated words
