example_id,rule_id,wrong_text,correct_text,headline
E0206,R0166,"Hi Nadja, can you send me an update by Monday?","Hi Nadja, great to see you making progress on this ... Can you send me an update by Monday?",Avoid asking early questions
E0207,R0167,"No, our product is different to others on the market",Our product is different to others on the market and here is why...,Avoid 'No'
E0208,R0168,"You're wrong, the sector is thriving more than ever",The sector is thriving more than ever,Avoid correcting your reader
E0209,R0169,I need you to cooperate with me on this project,I really value your input on the project,Lower the pressure
E0210,R0170,Thanks,Thank you,Write out 'Thank you'
E0211,R0171,"Sorry, could you help me with this?",Do you have time to help me with this?,Avoid 'Sorry'
E0212,R0172,I was just wondering if this applies to you,Does this apply to you?,Show authority
E0214,R0174,I was kind of expecting to meet sooner to go over the project,Can we meet sooner to go over the project?,Avoid 'Kind of'
E0215,R0175,Hopefully this is something you want to collaborate on,Collaborating with you will add a ton of value to...,Show confidence
E0216,R0176,"Statistically, 90% of our users are happy with the service we provide",90% of our users are happy with the service we provide,Avoid filler words
E0217,R0177,"So, perhaps we can discuss this further over a phone call",Can we discuss this over a phone call?,Avoid filler words
E0218,R0178,"As you know, we've been trying to establish more partners like you",We've been working hard to establish more partners like you,Avoid filler words
E0219,R0179,"Basically, we'd like to collaborate with more entrepreneurs like you",We want to collaborate with more entrepreneurs like you,Avoid filler words
E0220,R0180,We're pretty much finished with the first round of funding,We're almost finished with the first round of funding,Avoid filler words
E0221,R0181,"To whom it may concern in your company, here is a copy of our roadmap for the next few months",Here is a copy of our roadmap for the next few months,Avoid filler words
E0222,R0184,I've sent you an email requesting a meeting,Is this something that is currently on top of your mind?,Take it slow
E0223,R0185,"We successfully pulled it off; two birds with one stone, so to speak",We successfully pulled off both tasks.,Avoid filler words
E0224,R0186,What can we do better?,What adds more value for you?,Avoid modal 'Can'
E0225,R0187,Your experience at Google in particular interests me,Your experience at Google is interesting,Avoid filler words
E0226,R0188,I enclose herewith a copy of the document,You will find the document attached,Avoid filler words
E0227,R0189,"Of course, if you have any questions you can reach out to me",Are there any open questions or are you ready to proceed?,Avoid filler words
E0228,R0190,I was literally amazed by your portfolio,Your portfolio is amazing. The project on...,Avoid filler words
E0229,R0191,It's really a great initiative,It's a great initiative,Avoid filler words
E0230,R0192,Two other investors are already on board,Two other investors are on board,Avoid filler words
E0231,R0193,There are currently 1000 people signed up to the event,There are 1000 people signed up to the event,Avoid filler words
E0232,R0194,The company is at a really exciting turning point right now,The company is at an exciting turning point,Avoid filler words
E0233,R0195,Profiles like yours are especially interesting for us,Your profile is interesting for us because of your...,Avoid filler words
E0234,R0196,"At the moment, there are five others in the team",There are five others in the team,Avoid filler words
E0235,R0197,"As it stands, there are already some great developments in the software",There are some great developments in the software,Avoid filler words
E0236,R0199,"Additionally, you will get the chance to meet other entrepreneurs",You will get the chance to meet other entrepreneurs,Avoid filler words
E0237,R0200,"Unfortunately, this is a situation we all face regularly",This is a situation we all face regularly,Avoid filler words
E0238,R0201,"As you might have seen, we recently reached out to food influencers like yourself to ask them to share their favorite recipes","As a food influencer, are you interested in sharing your favorite recipes through our new initiative?",Avoid filler words
E0239,R0202,There will be at least 500 other attendees,There are 500 attendees signed up,Avoid filler words
E0240,R0203,"Actually, there are some final things to go over",There are some final things to go over,Avoid filler words
E0241,R0204,"Hi Stefan, thanks for getting back to me. The collaboration is...","Hi Stefan, the collaboration is...",Avoid filler words
E0242,R0205,You'll definitely get a good impression of it from the reviews,You can check the reviews to see if it sounds useful for you,Avoid filler words
E0243,R0206,"We wanted to reduce electrical waste in landfill, thus our company was born",We reduce electrical waste in landfill,Avoid filler words
E0244,R0207,Is this generally something you'll benefit from?,Is this something that you will benefit from?,Avoid filler words
E0245,R0208,"As you may know, the new plastic packaging tax comes into force in January",The new plastic packaging tax comes into force in January,Avoid filler words
E0246,R0209,"As you may have noticed, some improvements have been made since we last spoke",Some improvements have been made since we last spoke,Avoid filler words
E0247,R0210,"As you may have seen, we have released a new feature",We have released a new feature,Avoid filler words
E0248,R0211,The service expenses are waived for customers like you,"For you, the additional service is free",Use positive words
E0249,R0212,The additional service is at no additional cost to your company,"For you, the additional service is free",Use positive words
E0250,R0213,Your investments are risk-free,The investment is secure,Use positive words
E0251,R0214,Delayed deliveries can be frustrating,We make sure all your deliveries arrive on time,Use positive words
E0252,R0215,Are you hesitant because of the service's potential hidden costs?,This service is free,Use positive words
E0253,R0216,Many startups struggle with financing,Many startups look for financial support,Use positive words
E0254,R0217,"To avoid a conflict of interest, we propose a more focused model","To ensure everyone is happy, we propose a more focused model",Use positive words
E0255,R0218,I imagine pulling your project off was a lot of work,Congratulations on your success in pulling your project off,Use positive words
E0256,R0218,It took a great deal of effort to sort out the application documents,Effort was needed to sort out the application documents,Use positive words
E0257,R0218,There was a great deal of grind to reach the deadline,We were grinding to reach the deadline,Use positive words
E0258,R0218,A great deal of labor goes into creating a great pitch,Labor is needed to create a great pitch,Use positive words
E0259,R0218,A great deal of toil has been invested by the team to publish this new iteration,The team invested toil to publish this new iteration,Use positive words
E0260,R0218,Creating the right marketing takes a lot of effort,Creating the right marketing takes time,Use positive words
E0261,R0218,"Because of lack of optimization,you're currently doing a lot of work for little output","With optimization, you'll do less work and increase output",Use positive words
E0262,R0218,"Without a recruiter, it takes a lot of grind to find the right candidate for your vacancies","With a recruiter, it takes less grind to find the right candidate for your vacancies",Use positive words
E0263,R0219,It took a lot of effort to reach our first 1000 customers,After some time we successfully reached our first 1000 customers,Use positive words
E0264,R0220,"We understand attracting investors can be a pain, so we would like to help",We will help you attract investors,Use positive words
E0265,R0220,I work with CIOs/CISOs/Heads of Data from mid to large enterprises who have flagged Compliance as a pain point.,CIOs/CISOs/Heads of Data from mid to large enterprises who have flagged compliance as a challenge benefitted from working with us.,Use positive words
E0266,R0220,Can we set up a quick meeting so we can discuss your pain points and our suggested solutions?,Do you believe it can be helpful to you to set up a quick meeting to address your challenges and the suggested solutions?,Use positive words
E0267,R0220,Are you one of the millions who find themselves battling chronic back and neck pain?,Are you one of the millions who find themselves who would benefit from back and neck support?,Use positive words
E0268,R0220,"I am still at the beginning of my research, and I’m curious to understand the biggest pain points for homeowners.",What are the biggest challenges for homeowners?,Use positive words
E0269,R0220,Are you one of the millions who has now given up and accepted they will just be in pain forever?,Are you one of the millions who need support?,Use positive words
E0270,R0220,"With a 15-minute call, your insight will help us build a product that caters to your needs and pain points.","With a 15-minute call, your insight will help us build a product that caters to your needs.",Use positive words
E0271,R0221,"Lack of sleep increases stress, which is why we are building this app",The app helps improve the quality and duration of sleep,Use positive words
E0272,R0222,You don't need to go to the trouble,Everything is done for you,Use positive words
E0273,R0223,There is an issue with the content of the copy,Let's work together to find an agreement on the copy,Use positive words
E0274,R0223,Please shout if that is going to cause any issues.,Will you shout if there is anything you need help with?,Use positive words
E0275,R0223,If you have issues with the task or the deadline then let me know.,Can you let me know if there are any questions regarding the task or deadline?,Use positive words
E0276,R0224,What are the constraints?,What needs to be solved before you can proceed?,Use positive words
E0277,R0225,Is the age of the company a deterrent for you?,Is company maturity important for you?,Use positive words
E0278,R0226,"I don't want to be a nuisance, just wondered if you're still open to collaboration",Is collaboration something which is relevant and useful for you right now?,Use positive words
E0279,R0227,"Sorry for the confusion, the previous link was incorrect",Here is the correct link,Use positive words
E0280,R0228,I don't want to force you to make a premature decision about collaborating,Is there any other information you need to help make a decision about collaborating?,Use positive words
E0281,R0229,Our app aims to alleviate the demands of manual tasks,Our app saves time spent on manual tasks,Use positive words
E0282,R0229,Here is my sales pitch which shows a clear demand for new product,This pitch will show you a clear demand for a new product.,Use positive words
E0283,R0230,Are you still looking to fill the open position?,Are you looking to fill the open position?,Lower the pressure
E0284,R0231,I suppose it's not at the top of your priorities,Is this at the top of your mind?,Show conviction
E0285,R0232,I thought this could be something for you,"Because of your great engineering experience, does this interest you?",Show conviction
E0286,R0233,I'm happy to walk you through more info,Do you want to be walked through more info?,Avoid 'Happy to'
E0287,R0234,I would be happy to meet you anyway,Is meeting up something which will benefit you right now?,Avoid 'Happy to'
E0288,R0235,Would you be interested in learning more about our solution?,Are there any open questions or are you ready to proceed?,Make a clear call-to-action
E0289,R0236,Let's exchange how we can support you,Are there any open questions or are you ready to proceed?,Make a clear call-to-action
E0290,R0237,How’s your availability this week or next?,Do you prefer this week or next?,Make a clear call-to-action
E0291,R0238,I look forward to speaking with you,Speak to you on Monday 28.02 at 10 am,Make a clear call-to-action
E0292,R0239,Please let me know three days and times and I will let you know which works best for me,Do you prefer this Monday or next?,Make a clear call-to-action
E0293,R0240,Does next Tuesday suit you for a 10-20 min video call?,Does this Friday or next Tuesday suit you better for a 10-20 min video call?,Make a clear call-to-action
E0294,R0241,Please let me know some dates that work well for you,Do you prefer this Monday or next?,Make a clear call-to-action
E0295,R0242,How are you best available?,Are you available for a video call on Tuesday or Thursday?,Make a clear call-to-action
E0296,R0243,Let me know when works for you,Do you prefer this Monday or next?,Make a clear call-to-action
E0297,R0244,How is your availability this week or next?,Do you prefer this week or next?,Make a clear call-to-action
E0298,R0245,Give me a call,Are there any open questions or are you interested in scheduling a call?,Make a clear call-to-action
E0299,R0246,Worth a short call?,Are there any open questions or are you interested in scheduling a call?,Make a clear call-to-action
E0300,R0247,Let me know if scheduling such a call is interesting for you,Are there any open questions or are you interested in scheduling a call?,Make a clear call-to-action
E0301,R0248,Is this something you would be interested in proceeding with?,Are there any open questions or are you interested in proceeding?,Avoid the conditional
E0302,R0249,Could a chat on this be valuable?,Do you have this covered or will a chat about it be valuable for you?,Avoid the conditional
E0303,R0250,Would love to have you on board,Is this something you're looking to collaborate on?,Avoid the conditional
E0304,R0251,You may/might be wondering how this is useful for you,This is useful for you because you can save 20% of your current costs,Avoid the conditional
E0305,R0252,"In case you have time, you can look over the attachments and let me know what you think",Look over the attachments and give your feedback on what's to be improved,Avoid 'In case'
E0306,R0253,"And no, we're not just trying to sell you our product",We are doing this to have a positive social impact,Avoid negation
E0307,R0254,Not only Google but also Apple are among our clients,Google and Apple are clients,Avoid negation
E0308,R0255,There is no obligation to continue after the trial,You have free choice whether to continue after the trial,Avoid negation
E0309,R0256,We decided not to move ahead with the project,We will continue with other projects,Avoid negation
E0310,R0257,The trial is non-binding,You have free choice whether to continue after the trial,Avoid negation
E0311,R0258,"To sum it up, we're working in sustainable food solutions",We're working in sustainable food solutions. Does this interest you?,Be to the point
E0312,R0259,I was hoping that we could collaborate,Are you open to chatting about a collaboration?,Be to the point
E0313,R0260,Let's see how the next few months pan out,I'm excited to see the progress in the next few months,Show you're in control
E0314,R0261,Let's hope your venture is a success,We'll work together to make sure your venture is a success,Show you're in control
E0315,R0262,Fingers crossed Q4 is different,Let's work together to make Q4 a success,Show you're in control
E0316,R0263,We wanted to help you save time on manual tasks,You will save up to 2 hours a day on manual tasks,Focus on your reader's benefit
E0317,R0264,How can we proceed?,Are there any open questions or are you ready to set up a call?,Show authority
E0318,R0265,Our software digitizes manual tasks,It's an app for wholesalers to reduce their manual tasks,Be precise
E0319,R0266,Please don't hesitate to reach out!,Will it help you to arrange a call to explain this for you?,Don't overuse 'Please'
E0320,R0267,Can we send you more info?,Do you want to learn more about that?,Focus on your reader
E0321,R0268,I was referred to your profile by my colleague,My colleague referred me to your profile,Avoid passive voice
E0322,R0269,"We wanted to reduce electrical waste in landfill, hence our company was born",We reduce electrical waste in landfill,Avoid filler words
E0323,R0270,I figured I would check in to see how you're getting on at your new job,Did you get to work on that project you were excited about at your new job?,Show conviction
E0324,R0271,Let me know when works,Do you prefer this week or next?,Make a clear call-to-action
E0325,R0272,"Regards, John","Thank you, John",Thank the reader
E0326,R0272,"Best Regards, Larry","Thanks, Larry",Thank the reader
E0327,R0272,Best Regards from the whole team,Thank you from the whole team,Thank the reader
E0328,R0272,"Sincerely, Johanna","Thanks, Johanna",Thank the reader
E0329,R0272,Kind regards from all of us,Thanks from all of us,Thank the reader
E0330,R0272,Kind regards to you and the team,Huge thanks to you and the team,Thank the reader
E0331,R0272,"Take care, Molly","Thank you, Molly",Thank the reader
E0332,R0272,Cheers Lana,"Thanks, Lana",Thank the reader
E0333,R0272,"Best wishes, Edward","Thanks, Edward",Thank the reader
E0334,R0272,"Best, Jana","Thanks, Jana",Thank the reader
E0335,R0272,"Sincerely yours, Harry","Thanks, Harry",Thank the reader
E0336,R0272,"Sincerely yours, the whole Twain team",Thank you from the whole Twain team,Thank the reader
E0337,R0272,"Very best, Fabian","Thank you, Fabian",Thank the reader
E0338,R0273,How are you?,How was your holiday?,Avoid overused terms
E0339,R0273,How are you doing?,Congratulations on your recent promotion,Avoid overused terms
E0340,R0273,Sorry for my late response,Thank you for your thoughtful reply,Avoid overused terms
E0341,R0273,Sorry for my late answer,Thank you for your feedback,Avoid overused terms
E0342,R0273,I apologize if this isn't relevant for you,Is this relevant for you?,Avoid overused terms
E0343,R0273,Apologies if new profiles aren't interesting for you,Are you interested in new profiles?,Avoid overused terms
E0344,R0273,"Per your request, here is the document",Here is the document you asked for,Avoid overused terms
E0345,R0273,"Per your request, I am forwarding the details",These are the details you requested,Avoid overused terms
E0346,R0273,I am writing to you because I think you could benefit from our editing automatization tool,Is automating editing potentially beneficial for you?,Avoid overused terms
E0347,R0273,I am writing to you because your profile might be a good fit for this design agency,Your experience in UX/UI design looks like a perfect match for this agency,Avoid overused terms
E0348,R0273,Please advise on who is the best to speak to regarding hiring,Can you loop whoever is responsible for hiring into our conversation,Avoid overused terms
E0349,R0273,Please advise on how we can proceed with collaboration,Is collaborating something you are interested in?,Avoid overused terms
E0350,R0273,My name is Eric and I work for Apple,This is Eric writing to you from Apple,Avoid overused terms
E0351,R0273,I work for lots of companies like yours to help them find the right profiles,Is help with finding the right profiles something you are interested in right now?,Avoid overused terms
E0352,R0273,I want to reach out to show you the benefits of introducing a pricing solution,This is how introducing a pricing solution will help you,Avoid overused terms
E0353,R0273,I wanted to reach out to see how things are going for you at Google,How are things going for you at Google?,Avoid overused terms
E0354,R0273,I wanted to touch base to see how your first six months in the new position are going,How have the first six months in your new position been?,Avoid overused terms
E0355,R0273,I want to touch base to see if you're open to discuss how much you could save by changing your energy provider,Do you know how much you can save by switching energy provider?,Avoid overused terms
E0356,R0273,Let's touch base in a week to see what your initial impression of the product was,Do you have time next week Tuesday or Wednesday to give your initial impression of the product?,Avoid overused terms
E0357,R0273,"I wanted to introduce myself and our auto photo editing app, Fixer, which can edit images in seconds",Fixer is an automated photo editing app which edits any image in seconds,Avoid overused terms
E0358,R0273,"Let me introduce myself, I am Greg and I am engineering an energy usage monitor to save businesses up to 20% on gas bills",Implementing energy-saving usage monitors throughout your business could save you 20% on your gas bill,Avoid overused terms
E0359,R0273,I'm not trying to sell you anything,Do you have 30 seconds to decide whether this might be useful for you?,Avoid overused terms
E0360,R0273,I'm not trying to sell you an insurance plan you don't need,78% of customers like you say they are glad they opted for this insurance plan,Avoid overused terms
E0361,R0218,A lot of labor has been invested to create a great product,You can tell how much work was invested to create a great product,Use positive words
E0362,R0218,There was a lot of toil in the development process,Toil was invested in the development process,Use positive words
E0363,R0218,I appreciate you invested an awful lot of effort into the project,I appreciate all the effort you invested into the project,Use positive words
E0364,R0218,An awful lot of work goes into inputting monthly finances manually rather than automatically,Inputting finances automatically rather than manually reduces workload,Use positive words
E0365,R0218,You'll save an awful lot of grinding by implementing the automization tool,You'll save yourself work by implementing the automization tool,Use positive words
E0366,R0218,Creating new design iterations takes an awful lot of labor,Creating new design iterations is labor intensive,Use positive words
E0367,R0218,An awful lot of toil has been reduced by implementing this method,Implementing this method reduces toil,Use positive words
E0368,R0218,An awful lot of undertaking of tasks was needed to reach our goal on time,We were able to reach our goal on time by taking on multiple tasks,Use positive words
E0369,R0218,With a bit of effort you will greatly increase revenue,You will increase revenue with minimal effort,Use positive words
E0370,R0218,There's still a bit of work to be done,I am working on it,Use positive words
E0371,R0218,A bit of grind is necessary to finish on time,I am grinding to finish on time,Use positive words
E0372,R0218,A bit of labor goes a long way,The labor invested goes a long way,Use positive words
E0373,R0218,A bit of toil will help increase profitability,With toil you will increase profitability,Use positive words
E0374,R0218,A bit of undertaking from the team made reaching our targets possible,Reaching our targets was possible thanks to work undertaken by the team,Use positive words
E0375,R0218,A considerable amount of effort goes into sourcing the right candidate,Sourcing the right candidate takes effort,Use positive words
E0376,R0218,A considerable amount of work meant the final product was perfect,The final product was perfect thanks to all the work invested in it,Use positive words
E0377,R0218,A considerable amount of grind has been put into my job search,My job search is taking a lot of grind,Use positive words
E0378,R0218,The older model required a considerable amount of labor compared to the new model,The new model requires much less labor than the old model,Use positive words
E0379,R0218,"After a considerable amount of toil, the newest feature is ready for release","After toiling on it for a while, the newest feature is ready for release",Use positive words
E0380,R0218,A considerable amount of undertaking of tasks was needed to reach our goal on time,We were able to reach our goal on time by taking on multiple tasks,Use positive words
E0381,R0218,We appreciate the hard work you put into the application,We appreciate the work you put into the application,Use positive words
E0382,R0218,There is lots of hard grind involved to become a successful entrepreneur,There is lots of grind involved to become a successful entrepreneur,Use positive words
E0383,R0218,The team did a lot of hard labor on the new design,The team did a lot of labor on the new design,Use positive words
E0384,R0218,You can easily see a lot of hard work is involved in the process,You can easily see the process involves work,Use positive words
E0385,R0218,A lot of hard grind on the final design paid off,The grinding on the final design paid off,Use positive words
E0386,R0218,It takes a lot of hard labor to manage recruitment internally,It is easier to manage recruitment externally,Use positive words
E0387,R0218,There is much effort involved in interviewing all candidates,Interviewing all candidates involves effort,Use positive words
E0388,R0218,There is much work behind perfecting the finished product,Perfecting the finished product required work,Use positive words
E0389,R0218,There is much grind involved in the process,The process involves grind,Use positive words
E0390,R0218,The team has put in much labor to provide the new solution,The new solution is possible because of the team's labor,Use positive words
E0391,R0218,Much toil is happening behind the scenes to complete the assignment,They are toiling behind the scenes to complete the assignment,Use positive words
E0392,R0218,It will take plenty of effort to reach the funding goal,It will take effort to reach the funding goal,Use positive words
E0393,R0218,There was plenty of work put in from every team member,Every team member put in work,Use positive words
E0394,R0218,"With plenty of grind, the results will come",With grinding comes results,Use positive words
E0395,R0218,"After plenty of labor, we will release the new version on Tuesday","After laboring for some time, we will release the new version on Tuesday",Use positive words
E0396,R0218,Plenty of toil from the team made the launch a success,Toil from the team made the launch a success,Use positive words
E0397,R0218,Many people think it takes too much effort to switch energy provider,Many people think switching energy provider isn't worth the effort,Use positive words
E0398,R0218,I hope you aren't swamped with too much work,Are you able to manage your workload?,Use positive words
E0399,R0218,That too much toil is involved in changing jobs is a misconception,Changing jobs is easier than most people think,Use positive words
E0400,R0218,It will take too much labor to migrate to a new system right now,Migrating to a new system doesn't make sense right now,Use positive words
E0401,R0218,It too much undertaking onboarding a complete junior,It will not be possible to onboard a complete junior,Use positive words
E0402,R0218,Acme has been busy working on a new prototype,Acme has been working on a new prototype,Use positive words
E0403,R0218,Were you busy grinding away on your job search?,How is your job search going?,Use positive words
E0404,R0218,The team is busy laboring away to hit the OKRs,The team is working to hit the OKRs,Use positive words
E0405,R0218,We have been busy toiling on a special offer just for you,We have been creating a special offer just for you,Use positive words
E0406,R0218,The engineering team is busy undertaking a new project,The engineering team is undertaking a new project,Use positive words
E0407,R0218,Working a lot can lead to high stress levels,Reducing time spent working helps relieve stress,Use positive words
E0408,R0218,Acme is grinding a lot to make sure we always have the best offer,Acme assures we always have the best offer,Use positive words
E0409,R0218,The HR team is laboring a lot to make the event a success,The HR team is making sure the event is a success,Use positive words
E0410,R0218,I am toiling a lot over the new design to make sure it's suitable,I am working on the new design to make sure it's suitable,Use positive words
E0411,R0218,The team is undertaking a lot of tasks as the deadline is fast approaching,"Given the approaching deadline, the team has undertaken more tasks",Use positive words
E0412,R0218,I can see you're working hard – the new model looks great,Your work is paying off - the new model looks great,Use positive words
E0413,R0218,We are grinding hard to make a faster solution,We are working to find a faster solution,Use positive words
E0414,R0218,We're already laboring hard on the next funding round,We're already starting with the next funding round,Use positive words
E0415,R0218,The design team is toiling hard to make a version which appeals to younger users,The design team is working on a version which appeals to younger users,Use positive words
E0416,R0218,You are working too much – you deserve a break,"After all your work, you deserve a break",Use positive words
E0417,R0218,We will be grinding too much to achieve such a tight deadline,The deadline must be extended to be achievable,Use positive words
E0418,R0218,He labors too much over unimportant details,He can focus on more important details,Use positive words
E0419,R0218,Are you toiling too much to pull off projects on time?,Will you benefit from reducing workload to pull off your projects on time?,Use positive words
E0420,R0218,Are you undertaking too much work which could be outsourced?,Can you outsource work to reduce your own workload?,Use positive words
E0421,R0146,Maybe you should try it yourself,Why not try it yourself?,Avoid 'Maybe'
E0422,R0198,The future of the company is truly exciting,The future of the company is exciting,Avoid filler words
